"term"	"estimate"	"std.error"	"statistic"	"p.value"	"concept"	"p.corrected"
"1"	"(Intercept)"	0.204588556522908	0.00188569285664099	108.495164417892	0	"animal"	0
"2"	"ideology"	0.0118110478784201	0.000260682627669015	45.3081510802341	0	"animal"	0
"3"	"magnitude"	0.00140236987625132	0.000342855744884102	4.09026215012196	4.30970107093993e-05	"animal"	4.30970107093993e-05
"4"	"has_hashtag"	0.00200437801255504	0.000449606922077187	4.45806751216107	8.27242947979595e-06	"animal"	8.27242947979595e-06
"5"	"has_mention"	-0.00419010011808126	0.000388482255524604	-10.7858211243728	4.0511000517931e-27	"animal"	4.0511000517931e-27
"6"	"has_url"	-0.011124862196779	0.000473535351008993	-23.4932031432807	5.79323766374709e-122	"animal"	5.79323766374709e-122
"7"	"is_quote_status"	0.000703593403123169	0.000429964606058375	1.63639842258933	0.101757015865007	"animal"	0.101757015865007
"8"	"is_reply"	-0.000929210995911338	0.000410609271997369	-2.26300539048054	0.0236358907085363	"animal"	0.0236358907085363
"9"	"is_verified"	-0.00850565794380316	0.000777667301134563	-10.9373994912657	7.70561670149943e-28	"animal"	7.70561670149943e-28
"10"	"log_chars"	-0.0174889950316303	0.000358888575825906	-48.7309884171797	0	"animal"	0
"11"	"log_followers"	-0.000451733498137992	0.000132968915145957	-3.39728648340204	0.000680643000204352	"animal"	0.000680643000204352
"12"	"log_following"	0.000336569373727689	0.00014695457742728	2.29029527096043	0.0220047236916231	"animal"	0.0220047236916231
"13"	"log_statuses"	0.00145257934846313	0.000105682357593814	13.7447666908232	5.59970839075562e-43	"animal"	5.59970839075562e-43
"14"	"ideology:magnitude"	0.00261080236895912	0.000366508858388373	7.12343592577664	1.05445370721113e-12	"animal"	1.05445370721113e-12
"15"	"year:month"	-2.60643172303474e-08	1.96924249427892e-08	-1.32357072864668	0.185646408404347	"animal"	0.185646408404347
"16"	"(Intercept)"	0.19954860262754	0.00216379358623891	92.2216443826297	0	"commodity"	0
"17"	"ideology"	0.00985147871251884	0.000299127928393861	32.9339983913084	1.49581067702514e-237	"commodity"	1.49581067702514e-237
"18"	"magnitude"	-0.00189733547714501	0.000393419882338043	-4.82267308370232	1.41698974365496e-06	"commodity"	1.41698974365496e-06
"19"	"has_hashtag"	-0.00582519030087706	0.000515914652215525	-11.2909960511134	1.46887094694939e-29	"commodity"	1.46887094694939e-29
"20"	"has_mention"	-0.00172698538344519	0.00044577536045246	-3.87411583648838	0.000107029538597545	"commodity"	0.000107029538597545
"21"	"has_url"	-0.0113136872693035	0.000543372029947573	-20.8212543998539	3.12588586555075e-96	"commodity"	3.12588586555075e-96
"22"	"is_quote_status"	-0.00109651148995158	0.000493375500481084	-2.22246846242342	0.0262522200560039	"commodity"	0.0262522200560039
"23"	"is_reply"	-0.000995760154389487	0.000471165654612908	-2.11339715584228	0.0345674067136562	"commodity"	0.0345674067136562
"24"	"is_verified"	-0.00426585001047783	0.000892357158005111	-4.78042897085541	1.74983573856557e-06	"commodity"	1.74983573856557e-06
"25"	"log_chars"	-0.0222797643719144	0.000411817224534546	-54.1010988481504	0	"commodity"	0
"26"	"log_followers"	-0.000473568876355395	0.000152579082403951	-3.10376015436787	0.00191091484097697	"commodity"	0.00191091484097697
"27"	"log_following"	0.00021845086655281	0.000168627340866115	1.29546528712833	0.195160516332999	"commodity"	0.195160516332999
"28"	"log_statuses"	0.00142341983833165	0.000121268321473861	11.7377714231698	8.25965465779832e-32	"commodity"	8.25965465779832e-32
"29"	"ideology:magnitude"	0.0033000353070528	0.000420561341306229	7.84673954292415	4.28038305569432e-15	"commodity"	4.28038305569432e-15
"30"	"year:month"	1.63026821553919e-08	2.2596650689233e-08	0.721464538245037	0.470624172950536	"commodity"	0.470624172950536
"31"	"(Intercept)"	0.155874528266763	0.00136346946945972	114.32197915552	0	"parasite"	0
"32"	"ideology"	0.00837268611570229	0.000188489235027583	44.419969737142	0	"parasite"	0
"33"	"magnitude"	0.00205531358882764	0.000247905346266763	8.29071909815123	1.12908336242706e-16	"parasite"	1.12908336242706e-16
"34"	"has_hashtag"	0.00640838139835643	0.000325092874669946	19.7124634148399	1.85319458067518e-86	"parasite"	1.85319458067518e-86
"35"	"has_mention"	-0.00396751474758203	0.000280896060548366	-14.124494091646	2.75144544685186e-45	"parasite"	2.75144544685186e-45
"36"	"has_url"	-0.012418662679158	0.00034239456947446	-36.2700340084815	1.41570134003915e-287	"parasite"	1.41570134003915e-287
"37"	"is_quote_status"	0.00613499068566703	0.000310890297560524	19.7336190090418	1.22017897077353e-86	"parasite"	1.22017897077353e-86
"38"	"is_reply"	0.00575270057082249	0.000296895225685253	19.3761976385605	1.33920313350157e-83	"parasite"	1.33920313350157e-83
"39"	"is_verified"	-0.0101301996120618	0.000562300280642146	-18.0156403274299	1.56925238733828e-72	"parasite"	1.56925238733828e-72
"40"	"log_chars"	-0.0160041545755102	0.000259498048345031	-61.6735065160524	0	"parasite"	0
"41"	"log_followers"	7.57187198813272e-05	9.61445314650251e-05	0.787550979005724	0.430959864800138	"parasite"	0.430959864800138
"42"	"log_following"	0.000215695946764376	0.000106257007345496	2.02994562102655	0.0423627275662315	"parasite"	0.0423627275662315
"43"	"log_statuses"	0.000520796799424077	7.64147074812431e-05	6.81540002691121	9.41340810046978e-12	"parasite"	9.41340810046978e-12
"44"	"ideology:magnitude"	0.00144493839445718	0.000265007971440932	5.4524337007698	4.97143742394014e-08	"parasite"	4.97143742394014e-08
"45"	"year:month"	1.84765446411137e-07	1.42388088784239e-08	12.9761869822632	1.7000956290477e-38	"parasite"	1.7000956290477e-38
"46"	"(Intercept)"	0.116188883209571	0.00170104595500963	68.3043764146357	0	"pressure"	0
"47"	"ideology"	0.0133485755467332	0.000235156604521244	56.7646210656493	0	"pressure"	0
"48"	"magnitude"	-0.000770310817889843	0.000309283336325409	-2.49063149357445	0.0127520324579067	"pressure"	0.0127520324579067
"49"	"has_hashtag"	0.00811092764776385	0.000405581446336962	19.9982709293491	6.30367432062138e-89	"pressure"	6.30367432062138e-89
"50"	"has_mention"	-0.00390720232253728	0.000350442102501404	-11.1493519033479	7.28409473116821e-29	"pressure"	7.28409473116821e-29
"51"	"has_url"	-0.00805492361213433	0.000427166805320975	-18.8566234824399	2.80686701906735e-79	"pressure"	2.80686701906735e-79
"52"	"is_quote_status"	-0.000285626273332157	0.00038786250441429	-0.736411151068806	0.461480952331333	"pressure"	0.461480952331333
"53"	"is_reply"	-0.00204343160604348	0.000370402443197861	-5.51678760107941	3.45465182005578e-08	"pressure"	3.45465182005578e-08
"54"	"is_verified"	-0.00662434007473993	0.00070151817793626	-9.44286304059511	3.64577247617644e-21	"pressure"	3.64577247617644e-21
"55"	"log_chars"	-0.00594131688182443	0.000323746233676301	-18.3517714302273	3.43128196124132e-75	"pressure"	3.43128196124132e-75
"56"	"log_followers"	-0.000201897968538105	0.000119948609050764	-1.68320391654277	0.0923364033018725	"pressure"	0.0923364033018725
"57"	"log_following"	-0.000235565344277869	0.000132564796341283	-1.77698265889094	0.0755718528110277	"pressure"	0.0755718528110277
"58"	"log_statuses"	0.0011702420479255	9.53339491464519e-05	12.2751869444512	1.2488957582028e-34	"pressure"	1.2488957582028e-34
"59"	"ideology:magnitude"	0.00381553287068416	0.000330620338747689	11.5405267719962	8.33513835028826e-31	"pressure"	8.33513835028826e-31
"60"	"year:month"	-2.16108125004434e-07	1.77641441846114e-08	-12.1654115592938	4.81680297966042e-34	"pressure"	4.81680297966042e-34
"61"	"(Intercept)"	0.15349204007034	0.00131894712408834	116.374672848568	0	"vermin"	0
"62"	"ideology"	0.0084459356494811	0.00018233436100315	46.3211410236339	0	"vermin"	0
"63"	"magnitude"	0.00110405722204046	0.000239810315396527	4.60387711101958	4.1482448532006e-06	"vermin"	4.1482448532006e-06
"64"	"has_hashtag"	0.0115146228732348	0.000314477384137866	36.6151063765744	5.05311285609714e-293	"vermin"	5.05311285609714e-293
"65"	"has_mention"	-0.0021856645486968	0.000271723760250253	-8.04370050923718	8.74007596530034e-16	"vermin"	8.74007596530034e-16
"66"	"has_url"	-0.0121534697014706	0.00033121411430705	-36.6936950343962	2.8561635267035e-294	"vermin"	2.8561635267035e-294
"67"	"is_quote_status"	0.00294787992226628	0.000300738573953478	9.80213440369073	1.10882376983982e-22	"vermin"	1.10882376983982e-22
"68"	"is_reply"	0.000549754552732098	0.000287200493186175	1.91418387424469	0.0555973782233076	"vermin"	0.0555973782233076
"69"	"is_verified"	-0.00862673353544633	0.000543939086748238	-15.8597419189315	1.25280786540474e-56	"vermin"	1.25280786540474e-56
"70"	"log_chars"	-0.0149847517478983	0.00025102447266886	-59.6943859241387	0	"vermin"	0
"71"	"log_followers"	-0.000175042228419051	9.30050552014668e-05	-1.88207219532182	0.059826939327445	"vermin"	0.059826939327445
"72"	"log_following"	0.000371805742628811	0.000102787321162468	3.61723351113632	0.000297805270218263	"vermin"	0.000297805270218263
"73"	"log_statuses"	0.000882621555251988	7.39194832946092e-05	11.9403101308793	7.38962969224415e-33	"vermin"	7.38962969224415e-33
"74"	"ideology:magnitude"	0.00180510524344978	0.000256354476298619	7.04144226195242	1.905643041234e-12	"vermin"	1.905643041234e-12
"75"	"year:month"	1.40064607528912e-07	1.37738588514801e-08	10.1688719943475	2.7491843452781e-24	"vermin"	2.7491843452781e-24
"76"	"(Intercept)"	0.191668988316008	0.00283405826390166	67.6305744159741	0	"war"	0
"77"	"ideology"	0.0171576025122243	0.000391786898168024	43.79320133586	0	"war"	0
"78"	"magnitude"	-0.000115693898793737	0.000515287075354258	-0.224523191687271	0.822350337842362	"war"	0.822350337842362
"79"	"has_hashtag"	0.00516253017576552	0.000675726276701294	7.63997250627508	2.1774700187505e-14	"war"	2.1774700187505e-14
"80"	"has_mention"	-0.0107695001532026	0.000583860379367325	-18.4453347645759	6.11346195507373e-76	"war"	6.11346195507373e-76
"81"	"has_url"	-0.00134192557594361	0.000711688952975716	-1.88555066132859	0.0593562554635959	"war"	0.0593562554635959
"82"	"is_quote_status"	-0.00569544568957871	0.000646205314239548	-8.8136781980524	1.21574662594492e-18	"war"	1.21574662594492e-18
"83"	"is_reply"	-0.00545801884401722	0.000617115664643121	-8.84440171709722	9.23815374659355e-19	"war"	9.23815374659355e-19
"84"	"is_verified"	-0.0129195966751312	0.00116877700076377	-11.053944992662	2.11787454941159e-28	"war"	2.11787454941159e-28
"85"	"log_chars"	-0.0204397558719599	0.000539383246087648	-37.8946806750436	1.14112016455331e-313	"war"	1.14112016455331e-313
"86"	"log_followers"	-0.000271350963122099	0.000199842541421465	-1.357823820654	0.174520360430963	"war"	0.174520360430963
"87"	"log_following"	0.000336498325589604	0.000220861967583543	1.52356844988407	0.127617340097452	"war"	0.127617340097452
"88"	"log_statuses"	0.00211712603729729	0.000158832843764855	13.3292711199681	1.59569542685835e-40	"war"	1.59569542685835e-40
"89"	"ideology:magnitude"	0.00528259959982464	0.000550835972703953	9.59014999309745	8.84333420814655e-22	"war"	8.84333420814655e-22
"90"	"year:month"	7.92593987494168e-07	2.95962725047329e-08	26.7801963023357	7.58470354267684e-158	"war"	7.58470354267684e-158
"91"	"(Intercept)"	0.082673072341947	0.00190147730958941	43.4783375668042	0	"water"	0
"92"	"ideology"	0.0166229264631278	0.000262864707670231	63.2375742276578	0	"water"	0
"93"	"magnitude"	-0.00241593099253337	0.000345725666331893	-6.98800010472496	2.79264929451643e-12	"water"	2.79264929451643e-12
"94"	"has_hashtag"	0.0104011363567764	0.000453370419023054	22.9418063472014	2.11623209042765e-116	"water"	2.11623209042765e-116
"95"	"has_mention"	0.00552645754945259	0.000391734099992291	14.1076754603731	3.49243985080857e-45	"water"	3.49243985080857e-45
"96"	"has_url"	-0.0129368477455458	0.000477499144179812	-27.0929234182546	1.67161923441327e-161	"water"	1.67161923441327e-161
"97"	"is_quote_status"	-0.0071835664516473	0.000433563684280427	-16.5686534922076	1.23128813276637e-61	"water"	1.23128813276637e-61
"98"	"is_reply"	-0.0181254435016007	0.000414046333717788	-43.7763651687226	0	"water"	0
"99"	"is_verified"	0.00194104245559043	0.000784176872871579	2.47526103196912	0.0133142937696358	"water"	0.0133142937696358
"100"	"log_chars"	-0.00107390319345183	0.00036189270230329	-2.96746297070072	0.00300286212795773	"water"	0.00300286212795773
"101"	"log_followers"	-0.0037112749101866	0.00013408194984688	-27.6791537893418	1.79696814920139e-168	"water"	1.79696814920139e-168
"102"	"log_following"	0.00259409856584607	0.000148184681049292	17.505848428308	1.37150620483118e-68	"water"	1.37150620483118e-68
"103"	"log_statuses"	0.00431868927929246	0.000106566986389561	40.5255832561998	0	"water"	0
"104"	"ideology:magnitude"	0.00317309421992709	0.000369576771495238	8.58575122859952	9.0560037865993e-18	"water"	9.0560037865993e-18
"105"	"year:month"	-6.12293847039483e-08	1.98572631102856e-08	-3.08347552046248	0.00204611867141019	"water"	0.00204611867141019
"106"	"(Intercept)"	0.00541210758841563	0.00678531934773727	0.797620172471386	0.425091414613184	"overall"	0.425091414613184
"107"	"ideology"	0.0955452307544452	0.000938018548944589	101.858572905565	0	"overall"	0
"108"	"magnitude"	-0.0101364007433352	0.00123370341625465	-8.21623788163606	2.10603269274785e-16	"overall"	2.10603269274785e-16
"109"	"has_hashtag"	-0.0375753312632659	0.00161782791746968	-23.2257898738913	2.99953001591191e-119	"overall"	2.99953001591191e-119
"110"	"has_mention"	-0.0244506581686778	0.00139788203332287	-17.4912171312173	1.77281747164547e-68	"overall"	1.77281747164547e-68
"111"	"has_url"	0.0362304955206194	0.00170392997339047	21.2629016957359	2.84705644087619e-100	"overall"	2.84705644087619e-100
"112"	"is_quote_status"	-0.0342243946309276	0.00154714865151847	-22.1209478464384	2.30902244375044e-108	"overall"	2.30902244375044e-108
"113"	"is_reply"	-0.0250941699364623	0.00147750203742459	-16.984186350229	1.13313177160776e-64	"overall"	1.13313177160776e-64
"114"	"is_verified"	-0.0357884080390065	0.00279829292766717	-12.7893715790655	1.91195915449925e-37	"overall"	1.91195915449925e-37
"115"	"log_chars"	-0.00235209836584248	0.00129139461320928	-1.82136299918211	0.0685524423669931	"overall"	0.0685524423669931
"116"	"log_followers"	-0.00717652472733024	0.000478464215108001	-14.9990835275117	7.68532049068089e-51	"overall"	7.68532049068089e-51
"117"	"log_following"	0.00468363288650564	0.000528789051697469	8.85728036817457	8.2314128221701e-19	"overall"	8.2314128221701e-19
"118"	"log_statuses"	0.0113321946697365	0.000380278550226444	29.7997209229618	6.45116416227127e-195	"overall"	6.45116416227127e-195
"119"	"ideology:magnitude"	0.0278909501467174	0.00131881480018418	21.1484964703325	3.22968348828853e-99	"overall"	3.22968348828853e-99
"120"	"year:month"	5.41462216033058e-07	7.08595737092569e-08	7.64134170852799	2.15443838672673e-14	"overall"	2.15443838672673e-14
